<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
352,447,1578859200000,144.86,146.36,144.49,146.29,88.49482,1.8700000000000045,1.4299999999999784,0.09736703923186552,0.061225970257526185,0.014493758668515877,1.888476556494227
353,446,1578844800000,144.92,145.4,143.74,144.46,43.94877,1.6599999999999966,-0.45999999999997954,0.095805203671395,0.030091272104962874,0.013896687254351558,3.7785521374893856
354,445,1578830400000,143.64,145.56,143.33,144.92,115.46602,2.2299999999999898,1.2800000000000011,0.09696465066989601,0.03654960303268706,0.014561747409689074,1.4944494467366445
355,444,1578816000000,144.67,145.34,143.17,143.28,52.03198,2.170000000000016,-1.3899999999999864,0.11320021754331444,0.019786476868327352,-0.002853364882733689,3.4597069069490587
356,443,1578801600000,144.03,145.84,143.52,144.46,146.02742,2.319999999999993,0.4300000000000068,0.14206656652699823,0.043710714543746976,-0.00048432851311142056,1.2493705573764644
357,442,1578787200000,142.0,144.35,142.0,143.71,85.42511,2.3499999999999943,1.710000000000008,0.13246650906225366,0.016192900579833358,0.0014634146341463428,2.1777663534073017
358,441,1578772800000,146.41,147.8,142.5,142.58,268.49532,5.300000000000011,-3.829999999999984,0.11739811912225728,-0.008139130434782538,0.004650507328072262,0.7153698389362222
359,440,1578758400000,142.8,148.0,142.6,146.38,195.28266,5.400000000000006,3.579999999999984,0.13270912326859086,0.01900452488687776,0.05980306979438166,0.9508328473560266
360,439,1578744000000,142.45,144.2,142.15,144.2,86.99197,2.049999999999983,1.75,0.11696359411309065,-0.0049682583494341515,0.05865942294985671,2.18504172754985
361,438,1578729600000,142.62,143.89,142.31,142.48,21.2475,1.579999999999984,-0.14000000000001478,0.10458175052329621,-0.0038453471299728648,0.041596607939176744,8.989375788155007
362,437,1578715200000,143.42,144.05,142.12,142.84,91.76266,1.9300000000000068,-0.5799999999999841,0.11116297160637867,-0.00383569286561114,0.03732752360203362,2.111888936857195
363,436,1578700800000,144.53,145.12,143.06,143.69,174.17397,2.0600000000000023,-0.8400000000000034,0.10250901557584591,0.029519237658522712,0.04570264172913174,1.109527990893243
364,435,1578686400000,143.43,144.63,141.6,144.53,198.60515,3.030000000000001,1.0999999999999943,0.1007616146230006,0.013463291494284935,0.04595455203357934,0.972986169380034
365,434,1578672000000,142.74,144.99,140.74,143.5,556.7458,4.25,0.7599999999999909,0.09133774431515707,0.004972336998389393,0.04098657961552421,0.3445972676768971
366,433,1578657600000,138.31,142.56,138.02,141.92,276.47783,4.539999999999992,3.609999999999985,0.08909523444094836,-0.011217167142757667,0.011979463776383259,0.7053257153938677
367,432,1578643200000,136.45,138.75,135.35,138.12,121.36062,3.4000000000000057,1.670000000000016,0.06262501923372832,-0.04076671991110492,-0.012087833488305555,1.5493821830585668
368,431,1578628800000,136.85,136.89,135.21,136.21,58.19277,1.6799999999999784,-0.6399999999999864,0.050678802838630244,-0.03335462351855789,-0.03053380782918147,3.288562368304718
369,430,1578614400000,137.7,137.9,136.22,136.79,118.84011,1.6800000000000068,-0.9099999999999966,0.06335509950248763,-0.027996873445605086,-0.011704356621631384,1.5994822123508932
370,429,1578600000000,137.84,139.22,136.18,137.7,159.56706,3.039999999999992,-0.14000000000001478,0.07435437309822901,-0.023334988297042503,-0.026304624522698328,1.1703206015518415
371,428,1578585600000,137.72,137.72,135.45,137.41,249.83181,2.2700000000000102,-0.3100000000000023,0.06239369104685322,-0.010655914752681905,-0.044104347826086965,0.7335623773073101
372,427,1578571200000,138.32,138.81,137.74,138.18,29.22079,1.0699999999999932,-0.13999999999998636,0.05103825967901421,-0.009249300924930037,-0.0380786634180299,6.080540822838405
373,426,1578556800000,139.81,140.08,137.73,137.85,57.33501,2.3500000000000227,-1.960000000000008,0.046299810246679174,0.01914830696436498,-0.04878553684791609,3.1524060594247123
374,425,1578542400000,139.93,140.41,138.6,140.24,91.25971,1.8100000000000023,0.3100000000000023,0.07061607756317279,0.0166002174700981,-0.019506397259316133,2.01442610712812
375,424,1578528000000,140.49,141.36,139.57,139.81,196.30763,1.7900000000000205,-0.6800000000000068,0.0679856389886182,0.02088353413654631,-0.02496687356161509,0.9443508055668125
376,423,1578513600000,137.96,141.17,137.59,140.5,98.10729,3.579999999999984,2.539999999999992,0.07407690543536427,0.039431826588740115,0.006663323063695659,1.8586107377653467
377,422,1578499200000,141.58,141.73,137.88,138.41,432.4265,3.8499999999999943,-3.170000000000016,0.0574528229811293,0.01674869609931684,-0.029450950143748766,0.4198253752881908
378,421,1578484800000,143.51,143.62,140.5,141.42,389.11697,3.1200000000000045,-2.0900000000000034,0.06515025984785705,0.0396236124384326,-0.009594509419427188,0.43817969213125574
379,420,1578470400000,143.32,144.5,142.97,143.75,169.78106,1.5300000000000011,0.4300000000000068,0.06371170637857038,0.07380294315380587,0.0015327806033582636,0.9408614004551095
380,419,1578456000000,144.94,145.15,142.74,143.65,115.44005,2.4099999999999966,-1.289999999999992,0.06969990319457908,0.07450071059914731,-0.0023612750885478873,1.572873758233106
381,418,1578441600000,142.87,147.75,142.87,144.92,232.22375,4.8799999999999955,2.049999999999983,0.07795299018149349,0.08790631333983923,0.02845788091689716,0.7885782556947012
382,417,1578427200000,143.22,145.1,141.81,143.03,112.21929,3.289999999999992,-0.18999999999999773,0.061998811998811965,0.06834478637585906,0.016343352519008203,1.575350388144708
383,416,1578412800000,139.36,144.03,139.18,143.39,342.12268,4.849999999999994,4.029999999999973,0.08415242703765302,0.07175424172210176,0.017022483864103766,0.5228235904768911
384,415,1578398400000,142.49,142.49,139.34,139.57,243.78681,3.1500000000000057,-2.920000000000016,0.09115784536001881,0.04829502779029604,0.004895960832313362,0.6968184909545497
385,414,1578384000000,142.78,143.74,142.51,142.61,63.77647,1.2300000000000182,-0.1699999999999875,0.1124024960998442,0.06656196245606161,0.02251380225138022,2.6299532570554627
386,413,1578369600000,143.64,143.64,142.3,142.79,52.5339,1.339999999999975,-0.8499999999999943,0.11694305381727155,0.07111244467781863,0.05567056040218832,3.18790748338076
387,412,1578355200000,144.55,145.18,143.43,143.53,264.79274,1.75,-1.0200000000000102,0.12027786450202926,0.08875066373359619,0.040449438202247334,0.6349836124216824
388,411,1578340800000,141.33,144.23,141.26,143.99,369.01323,2.969999999999999,2.6599999999999966,0.11793478260869561,0.08992506244795995,0.051405622489959946,0.43802817361445445
389,410,1578326400000,140.65,141.56,140.65,140.91,134.54857,0.9099999999999966,0.2599999999999909,0.10691280439905726,0.09478672985781977,0.04246504401864337,1.1271143638490768
390,409,1578312000000,141.59,143.07,139.15,140.73,268.20884,3.9199999999999875,-0.8600000000000136,0.10933312312785737,0.11257806941260173,0.03379122897230591,0.6208601882113691
391,408,1578297600000,138.89,142.74,138.89,140.99,290.70091,3.8500000000000227,2.1000000000000227,0.10867342926790924,0.11103230890464943,0.03646254502683233,0.6404530579718719
392,407,1578283200000,139.41,139.78,138.71,138.89,51.15759,1.0699999999999932,-0.5200000000000102,0.09569264752287765,0.0884796238244514,0.03749906625831012,3.5950944971042946
393,406,1578268800000,135.14,139.56,134.77,139.47,344.87983,4.789999999999992,4.3300000000000125,0.10550095117311353,0.07923856689623165,0.04323434811878224,0.543466858143194
394,405,1578254400000,137.73,137.85,134.24,135.26,118.29501,3.609999999999985,-2.469999999999999,0.08095580596179963,0.04771494965143308,0.015389235042414073,1.5084461520993897
395,404,1578240000000,137.12,137.95,136.8,137.95,116.13417,1.1499999999999773,0.8299999999999841,0.0980657486269203,0.06946274905031391,0.03040035853002676,1.5295420754439866
396,403,1578225600000,135.24,137.82,135.24,136.95,73.34651,2.579999999999984,1.7099999999999795,0.12042869999181849,0.06534422403733942,0.023619104566858562,2.4354166352050743
397,402,1578211200000,136.07,136.07,134.92,135.17,173.80572,1.1500000000000057,-0.9000000000000057,0.08457032817138721,0.03713649965472232,0.01524710830704512,1.038289616773054
398,401,1578196800000,136.69,137.27,135.71,136.13,151.44774,1.5600000000000023,-0.5600000000000023,0.08091154518024446,0.03678598629093677,0.018098870690299806,1.188655814637484
399,400,1578182400000,134.64,136.61,134.64,136.03,663.97642,1.9700000000000273,1.3900000000000148,0.08598115918888705,0.03452734048216599,0.020403570624859313,0.27236648749381437
400,399,1578168000000,133.64,134.19,133.46,133.87,39.39784,0.7299999999999898,0.2300000000000182,0.039363354037267095,0.027319468958637128,0.015474474702267926,4.157531254923382
401,398,1578153600000,132.89,135.23,132.68,133.69,234.80404,2.549999999999983,0.8000000000000114,0.062043215761042214,0.02854285274657653,0.011959730527590473,0.7099400544435969
402,397,1578139200000,133.68,133.68,132.46,133.21,14.40378,1.2199999999999989,-0.46999999999999886,0.06636247198206857,0.027537796976242035,0.03496231839017949,11.458093986439673
403,396,1578124800000,133.93,133.93,133.3,133.88,5.34728,0.6299999999999955,-0.05000000000001137,0.07387503007940954,0.0407338308457712,0.05842359079769155,31.62427846768935
404,395,1578110400000,133.17,134.14,132.96,133.79,41.33542,1.1799999999999784,0.6200000000000045,0.07591475673502202,0.04384801435593366,0.05429472025216686,4.305580234891558
405,394,1578096000000,134.39,134.39,132.59,133.14,59.80547,1.799999999999983,-1.25,0.06631427198462259,0.02937992886964569,0.04341692789968654,3.0441080743558584
406,393,1578081600000,133.38,134.93,132.17,133.71,133.43169,2.7600000000000193,0.3300000000000125,0.06669325887514965,0.017038107553053905,0.03466687301710136,1.3595965228702858
407,392,1578067200000,132.53,134.46,132.03,133.31,162.48713,2.430000000000007,0.7800000000000011,0.07265851303508208,0.011840607210626297,0.03261037955073598,1.1050402558398462
408,391,1578052800000,132.35,133.44,131.42,131.83,143.8688,2.0200000000000102,-0.5199999999999818,0.06194618978572586,0.006412703259790931,0.022017210636483542,1.2198271762802186
409,390,1578038400000,128.71,132.8,128.68,132.11,92.94743,4.1200000000000045,3.4000000000000057,0.05266932270916347,0.009166603009701513,0.02769350447296781,1.8813970846050225
410,389,1578024000000,126.54,129.72,126.54,128.71,70.91936,3.1799999999999926,2.1700000000000017,0.023783009863188154,-0.016053818515403995,-0.012429985421622103,2.4608010214617244
411,388,1578009600000,127.01,127.1,125.43,126.49,57.05074,1.6699999999999875,-0.5200000000000102,-0.010405257393209189,-0.0336160134464053,-0.03663366336633678,3.036727342341634
412,387,1577995200000,127.09,127.41,126.56,126.9,23.18489,0.8499999999999943,-0.18999999999999773,-0.006109022556391008,-0.04421179483317017,-0.03490759753593431,7.452358144616146
413,386,1577980800000,129.23,129.4,126.06,127.6,912.07516,3.3400000000000034,-1.6299999999999955,-0.0002350544542819577,-0.05579399141630892,-0.02079656204435587,0.19160032820102238
414,385,1577966400000,129.21,129.52,128.58,129.23,168.27518,0.9399999999999977,0.01999999999998181,0.007327149427079238,-0.03767964852185568,-0.005770118479766162,0.88767527199478
415,384,1577952000000,129.23,129.66,129.1,129.1,16.59923,0.5600000000000023,-0.12999999999999545,0.01693580149665208,-0.03972032133293668,-0.004165381055229789,8.742954448170542
416,383,1577937600000,128.55,129.4,128.55,128.99,183.11289,0.8499999999999943,0.4399999999999977,0.010260025062656553,-0.042248292248292185,0.002720771144278711,0.7948621203018531
417,382,1577923200000,130.0,130.0,128.55,128.55,36.30455,1.4499999999999886,-1.4499999999999886,0.005868544600938996,-0.02805080901255086,0.002964812358586366,3.9403236930195185
418,381,1577908800000,131.57,131.85,129.39,130.33,170.82206,2.460000000000008,-1.2399999999999807,0.012743802937291271,0.018919552810570117,0.0076542446265657205,0.840857109025683
419,380,1577894400000,131.67,132.67,131.3,131.3,55.07512,1.3699999999999761,-0.3699999999999761,-0.015446910617876397,0.024180967238689677,-0.0012930706625084998,2.5344509676324
420,379,1577880000000,130.33,131.81,130.27,131.49,75.17238,1.539999999999992,1.1599999999999966,-0.012170385395537608,0.028551314142678308,-0.001973434535104346,1.8561697676413464
421,378,1577865600000,129.67,131.39,129.62,130.31,43.76352,1.7699999999999818,0.6400000000000148,-0.011829832410707564,0.017093349984389716,-0.005191235972211716,3.2331632131322263
422,377,1577851200000,129.78,130.13,129.66,129.98,29.47001,0.46999999999999886,0.19999999999998863,-0.028041576310476324,0.009161490683229578,-0.007104117332518589,5.146989410989839
423,376,1577836800000,128.64,130.52,128.21,129.64,640.07978,2.3100000000000023,1.0,-0.019438771651161146,0.018381775333856876,-0.0089442703157252,0.24572662507421655
424,375,1577822400000,128.17,128.86,128.17,128.64,936.6521,0.6900000000000261,0.46999999999999886,-0.026413380761371452,0.014031215513164108,-0.017190006876002806,0.1495503861415504
425,374,1577808000000,128.95,129.88,128.06,128.17,213.72775,1.8199999999999932,-0.7800000000000011,-0.013014015093177456,0.007863489816780644,-0.0346463809595543,0.5302418504244713
426,373,1577793600000,130.93,132.96,128.88,129.34,170.64676,4.0800000000000125,-1.5900000000000034,0.0006963249516440673,0.02035342379299454,-0.042918454935622186,0.6314576586711151
427,372,1577779200000,131.75,131.75,130.93,131.47,39.25026,0.8199999999999932,-0.28000000000000114,0.016939975247524774,0.04208941027266966,-0.02099932980862307,2.6844361705389668
428,371,1577764800000,130.79,132.58,130.79,131.75,90.7702,1.7900000000000205,0.960000000000008,0.03511942174732874,0.05290497882202505,-0.020008925914906217,1.166596140583583
429,370,1577750400000,130.7,131.47,130.61,130.99,150.03935,0.8599999999999852,0.29000000000002046,0.029633705392233978,0.042664968558465466,-0.027398277398277382,0.6914639098892073
430,369,1577736000000,130.78,132.06,130.78,130.91,135.61288,1.2800000000000011,0.12999999999999545,0.030219564019831724,0.07101366276691468,-0.010207167699984865,0.7370686107309534
431,368,1577721600000,130.42,131.43,130.22,130.81,158.79684,1.210000000000008,0.3900000000000148,0.02773412947831555,0.04958677685950419,0.02267219138456733,0.6183065474247025
432,367,1577707200000,132.61,133.04,130.05,130.89,179.52115,2.9899999999999807,-1.7200000000000273,0.02634674194307207,0.03930443068127665,0.020982839313572477,0.5502227322354986
433,366,1577692800000,135.11,135.11,132.31,132.77,84.3725,2.8000000000000114,-2.3400000000000034,0.043215211754537686,0.059955292990579556,0.03856382978723416,1.154099997734137
434,365,1577678400000,133.84,135.57,133.84,135.14,137.96526,1.7299999999999898,1.299999999999983,0.06042059008160705,0.049223602484471884,0.05479238214174198,0.7132419635289089
435,364,1577664000000,134.23,134.63,132.68,134.29,178.46849,1.9499999999999886,0.060000000000002274,0.04587227414330197,0.06680965999364474,0.0426242236024843,0.541388952321664
436,363,1577649600000,134.47,137.66,132.81,134.44,152.58001,4.849999999999994,-0.030000000000001137,0.04932875429285044,0.07620877361511358,0.05608798114689706,0.6149760686598612
437,362,1577635200000,131.98,134.86,131.98,134.68,306.89653,2.880000000000024,2.700000000000017,0.060221994804376955,0.08029197080291972,0.06164275579378842,0.2960666206601023
438,361,1577620800000,128.89,132.26,128.89,132.26,180.10121,3.3700000000000045,3.3700000000000045,0.04027056787792982,0.0636107760353839,0.04002516316741356,0.4680777792207206
439,360,1577606400000,128.38,128.43,127.63,127.91,38.00969,0.8000000000000114,-0.46999999999999886,0.006689752872658605,0.024427358641678554,0.009072262543388998,2.190429126331298
440,359,1577592000000,127.6,128.2,126.98,128.2,70.24466,1.2199999999999847,0.5999999999999943,0.011998736975055158,0.022736338252891786,0.016169942929613157,1.3236516274605319
441,358,1577577600000,127.72,127.85,127.42,127.84,24.45571,0.4299999999999926,0.12000000000000455,-0.0021854511395567044,0.02864499517219188,0.021657476224726357,3.8724564312624
442,357,1577563200000,128.98,128.98,127.85,128.12,122.65116,1.1299999999999955,-0.8599999999999852,0.003603321322262376,0.03206057676816498,0.01982010666242151,0.7840783136978264
443,356,1577548800000,127.25,129.51,127.25,128.8,80.95936,2.259999999999991,1.5500000000000114,0.014812480302552888,0.02629482071713163,0.05375112492841372,1.1823144243932635
444,355,1577534400000,127.38,128.13,127.02,127.3,27.70905,1.1099999999999994,-0.0799999999999983,0.00911613158937774,0.01256761056315625,0.021423413303377936,3.6278149727467444
445,354,1577520000000,127.04,127.64,126.45,126.86,41.22584,1.1899999999999977,-0.18000000000000682,-0.004004082594017522,-0.007510561727429144,0.007305065904398944,2.4649861092260688
446,353,1577505600000,127.1,128.16,127.1,127.17,90.22596,1.0600000000000023,0.07000000000000739,-0.015712074303405488,-0.003994360902255689,0.015248283570173937,1.1688098935814295
447,352,1577491200000,126.04,128.02,126.04,126.76,49.14891,1.980000000000004,0.7199999999999989,-0.04706059239212157,-0.00681657917417533,-0.015838509316770222,2.119202595684396
448,351,1577476800000,125.34,126.64,125.1,126.16,23.86343,1.5400000000000063,0.8199999999999932,-0.019888129272840338,-0.016603008808169006,0.0022243406418811507,4.38531369843263
449,350,1577462400000,126.61,126.61,124.65,125.13,30.98763,1.9599999999999937,-1.480000000000004,-0.015112160566706057,-0.014336352894840587,0.001681075888568584,3.4633363662323613
450,349,1577448000000,122.97,126.0,122.97,125.63,98.18696,3.030000000000001,2.6599999999999966,0.03314144736842106,-0.01605576441102763,0.007700328868212036,1.1072234241575813
451,348,1577433600000,124.54,124.96,122.23,122.23,56.20356,2.7299999999999898,-2.3100000000000023,0.005098264945317066,-0.04358372456963999,-0.017048652995576896,1.9021965292715592
452,347,1577419200000,125.78,125.78,124.2,124.63,33.06248,1.5799999999999983,-1.1500000000000057,0.006704361873990372,-0.03154868288134283,-0.0018420631106840224,3.207369474934942
453,346,1577404800000,125.2,126.26,125.18,125.94,53.29039,1.0799999999999983,0.7399999999999949,0.0322950819672132,-0.05563887222555497,0.004706820901476005,1.9932773995461464
454,345,1577390400000,129.25,129.25,124.33,125.26,141.87711,4.920000000000002,-3.989999999999995,0.019036771884152426,-0.058973781083314636,0.007885420019311251,0.7458416446375564
455,344,1577376000000,125.97,131.95,125.58,128.8,390.12922,6.36999999999999,2.8300000000000125,0.01377410468319562,-0.023280503526200036,0.03753826325116805,0.2633840028394573
456,343,1577361600000,125.54,126.27,125.4,125.88,219.96571,0.8699999999999903,0.3399999999999892,-0.046219124109713516,-0.05870036640993037,0.0030278884462151545,0.4190026160949197
457,342,1577347200000,125.08,125.8,124.73,124.92,55.00911,1.0699999999999932,-0.1599999999999966,-0.04612095296273677,-0.055139550714771945,-0.006363347120585394,1.5723758835795822
458,341,1577332800000,124.4,124.77,124.19,124.67,27.17639,0.5799999999999983,0.269999999999996,-0.05431237199423511,-0.05645954741542414,-0.024644030668127037,3.2545793155274065
459,340,1577318400000,125.05,125.21,124.22,124.35,24.30715,0.9899999999999949,-0.7000000000000028,-0.061084264572636715,-0.042430309564146174,-0.026080827067669232,3.78626003411487
460,339,1577304000000,125.47,125.83,124.83,124.86,89.33964,1.0,-0.6099999999999994,-0.05172020961494639,-0.03396518375241775,-0.02170336127869621,1.0400374675919495
461,338,1577289600000,124.53,125.8,123.32,125.35,57.18007,2.480000000000004,0.8199999999999932,-0.10947712418300648,-0.03039913366336644,-0.022916829059162813,1.605798349998933
462,337,1577275200000,124.66,125.14,123.78,124.28,17.82764,1.3599999999999994,-0.37999999999999545,-0.11858156028368794,-0.023570081709616608,-0.02103190232374952,5.2268159904243845
463,336,1577260800000,125.5,125.92,124.14,124.14,21.1522,1.7800000000000011,-1.3599999999999994,-0.12013608335105253,-0.02421002986951737,-0.02772556390977443,4.577703501290644
464,335,1577246400000,125.9,126.52,124.69,125.5,75.40326,1.8299999999999983,-0.4000000000000057,-0.10986594793957027,-0.012355394664358199,-0.017996870109546093,1.3293293872408787
465,334,1577232000000,127.73,127.78,125.33,125.72,178.90756,2.450000000000003,-2.010000000000005,-0.11775438596491228,-0.012256442489000596,-0.02307871629497238,0.6017245097050643
466,333,1577217600000,127.75,128.44,127.36,127.82,131.84242,1.0799999999999983,0.06999999999999318,-0.1049019607843138,0.002273974751038965,-0.04154169166166777,0.7846268272827691
467,332,1577203200000,127.71,128.39,126.82,127.68,119.33507,1.5699999999999932,-0.029999999999986926,-0.10800614782730178,0.003221497603520085,-0.04079332882578324,0.8669623764611099
468,331,1577188800000,128.63,129.6,127.05,127.63,77.38596,2.549999999999997,-1.0,-0.10573150224215244,0.001490897677338232,-0.03215287783423071,1.6416128896218987
469,330,1577174400000,127.09,128.64,126.94,128.29,83.68281,1.6999999999999886,1.1999999999999886,-0.1044953231886081,-0.0008566978193147445,-0.04067898003439763,1.7688223859483065
470,329,1577160000000,127.97,128.17,126.72,126.95,51.55798,1.4499999999999886,-1.019999999999996,-0.09875053244356102,-0.009132063690290404,-0.03978519022766813,3.279970593015748
471,328,1577145600000,127.87,128.46,127.58,127.68,83.84143,0.8800000000000097,-0.18999999999999773,-0.10002114611968704,0.0051169015193262,-0.03367895254673414,2.187912846485393
472,327,1577131200000,129.08,129.08,126.16,127.8,144.61057,2.920000000000016,-1.2800000000000153,-0.10170801996204404,0.0051911278905143465,-0.015863237332512048,1.2706485811392298
473,326,1577116800000,133.23,134.32,128.69,128.69,368.55519,5.6299999999999955,-4.539999999999992,-0.09239015445376964,0.012828584920509867,-0.004332688588007727,0.5061588461307039
474,325,1577102400000,133.11,133.84,132.74,133.36,128.8679,1.0999999999999943,0.25,-0.06865004539423136,0.052731291443006034,0.03155940594059414,1.4660519164563546
475,324,1577088000000,131.8,133.56,131.8,133.11,74.24678,1.759999999999991,1.3100000000000023,-0.07581753801291391,0.03894786137995632,0.04580452545568825,2.7484793596832233
476,323,1577073600000,134.07,134.11,131.27,131.87,107.39551,2.8400000000000034,-2.1999999999999886,-0.08828816371681403,0.032978223405921936,0.036550856783524655,2.021993624040597
477,322,1577059200000,132.32,135.17,132.32,133.73,244.29153,2.8499999999999943,1.4099999999999966,-0.07574815121984935,0.05365584620233199,0.0524120563468955,0.9478036597358513
478,321,1577044800000,132.12,133.05,131.49,132.21,65.03481,1.5600000000000023,0.09000000000000341,-0.08492524916943511,0.048038049940547056,0.03873350094280337,3.4672865464619
479,320,1577030400000,129.56,132.54,129.48,132.13,171.64548,3.0600000000000023,2.569999999999993,-0.08623789764868606,0.0373714375441625,0.03606994432682509,1.319843267509698
480,319,1577016000000,129.41,129.95,129.28,129.86,46.00906,0.6699999999999875,0.45000000000001705,-0.10031869197727583,0.005108359133127127,0.02035043608077336,4.856317423261468
481,318,1577001600000,129.58,130.77,128.87,129.25,65.88129,1.9000000000000057,-0.3300000000000125,-0.10423452768729635,-0.028341602766501328,0.014202762084118081,3.5845798244262728
482,317,1576987200000,127.28,129.34,126.98,129.28,114.71005,2.3599999999999994,2.0,-0.10508099127786241,0.004350528278433741,0.006853582554517068,2.3332527584831078
483,316,1576972800000,127.05,127.43,127.0,127.28,78.39438,0.4300000000000068,0.23000000000000398,-0.12056933600497466,0.0018103109012199692,-0.006556353418670002,3.3940502795345937
484,315,1576958400000,127.15,127.5,126.98,127.22,36.82766,0.519999999999996,0.06999999999999318,-0.12280217885954636,0.04621710526315792,0.001495709674879997,7.2337726589199525
485,314,1576944000000,127.28,127.37,127.06,127.07,26.73822,0.3100000000000023,-0.21000000000000796,-0.11548099679799528,0.04489762355069482,-0.0005505741702060973,9.957286291704841
486,313,1576929600000,127.3,127.43,126.91,127.28,39.14647,0.5200000000000102,-0.01999999999999602,-0.11463550361713959,0.028109854604200457,0.001731465449394065,6.9229344606670935
487,312,1576915200000,127.11,127.53,126.62,127.53,39.53151,0.9099999999999966,0.4200000000000017,-0.10076152869834998,0.045327868852458986,0.006709820018945267,6.870523658364742
488,311,1576900800000,127.8,127.8,127.04,127.27,37.69902,0.7599999999999909,-0.5300000000000011,-0.10404787046814512,0.03538887081028297,-0.006634405245082853,7.260155927910373
489,310,1576886400000,128.3,128.53,127.15,127.44,30.15124,1.3799999999999955,-0.8600000000000136,-0.1103043842502095,0.0030696576151121313,-0.0017233275889080302,9.102823202588798
490,309,1576872000000,128.14,128.52,127.89,128.4,27.14457,0.6300000000000097,0.2600000000000193,-0.10084033613445387,-0.027125322018487497,0.011660888748818099,10.129396510869718
491,308,1576857600000,127.32,128.38,127.04,128.12,121.40155,1.3399999999999892,0.8000000000000114,-0.10273828699488752,-0.02168601099572387,0.015616329766151349,2.2906484719511404
492,307,1576843200000,127.34,129.19,126.86,127.03,149.0825,2.3299999999999983,-0.3100000000000023,-0.12724149776709037,-0.03641052871121908,-0.002669388396011607,1.864289008947868
493,306,1576828800000,126.99,127.48,126.61,127.14,54.34215,0.8700000000000045,0.15000000000000568,-0.12540414115704757,-0.040018121413470276,-0.015944272445820307,5.04550880799873
494,305,1576814400000,126.68,127.25,126.0,127.06,52.04467,1.25,0.37999999999999545,-0.1248105799696928,-0.03501177185387705,-0.04480529243722753,5.3052153761261565
495,304,1576800000000,128.37,128.56,126.47,126.68,103.49255,2.0900000000000034,-1.6899999999999977,-0.12994505494505482,-0.10002841716396693,-0.015848353014294547,2.6765531147780544
496,303,1576785600000,126.94,128.14,126.17,128.12,141.81565,1.9699999999999847,1.1800000000000068,-0.11592602815346387,-0.09134751773049643,0.008421881149153876,1.9410154579098238
497,302,1576771200000,127.06,128.54,126.57,127.66,136.99936,1.9699999999999989,0.5999999999999943,-0.12098051366797491,-0.09518746899142394,0.04983552631578947,2.0200232236379008
498,301,1576756800000,126.26,127.68,125.84,126.92,327.59127,1.8400000000000034,0.6599999999999966,-0.13765457263215108,-0.09979431165330876,0.043664172354247244,0.8374096450056404
499,300,1576742400000,127.66,128.2,126.11,126.15,35.90478,2.089999999999989,-1.509999999999991,-0.1432355338223309,-0.11473684210526314,0.018982229402261686,7.421275237054292
500,299,1576728000000,128.75,128.81,127.37,127.37,132.24757,1.4399999999999977,-1.3799999999999955,-0.13465588694884156,-0.10805322128851547,0.04401639344262298,2.064996824204962
501,298,1576713600000,133.27,134.06,126.82,129.2,921.01337,7.240000000000009,-4.070000000000022,-0.12412717781845306,-0.09738717339667458,0.05109013992840872,0.2951014987788427
502,297,1576699200000,128.9,134.16,128.41,133.02,790.78206,5.75,4.1200000000000045,-0.09700631321702524,-0.06796524663677117,0.0469893742621017,0.3217780565378084
503,296,1576684800000,127.65,129.44,125.91,128.72,800.69625,3.530000000000001,1.0699999999999932,-0.12909336941813265,-0.1014937875191958,-0.02470071222912551,0.289395765027661
504,295,1576670400000,121.89,128.46,116.36,127.05,538.74682,12.100000000000009,5.159999999999997,-0.14902880107166783,-0.09804060769558443,-0.029856444715943842,0.39004993269816957
505,294,1576656000000,121.77,123.7,121.47,121.6,94.43154,2.230000000000004,-0.1700000000000017,-0.1866220735785954,-0.1428772820187496,-0.07759993931578557,2.106646581029525
506,293,1576641600000,124.22,124.22,120.84,121.61,239.75121,3.3799999999999955,-2.6099999999999994,-0.19174531436926767,-0.14521684121740364,-0.08177287828450619,0.8316536546364038
507,292,1576627200000,122.0,125.42,121.43,123.8,449.4603,3.989999999999995,1.7999999999999972,-0.1782822248772069,-0.12687777699414626,-0.05977063871800703,0.4384579291050646
508,291,1576612800000,122.75,123.22,119.44,122.0,643.58406,3.780000000000001,-0.75,-0.19001460629398492,-0.14798519449682235,-0.13327649900539917,0.28945827993316037
509,290,1576598400000,127.34,128.4,122.64,122.92,519.21478,5.760000000000005,-4.420000000000002,-0.18606807045424456,-0.1465666874956606,-0.12822695035460996,0.33109655620403405
510,289,1576584000000,132.12,132.21,126.44,127.05,596.56608,5.77000000000001,-5.070000000000007,-0.1429438747976255,-0.12161227876106184,-0.09951095045715508,0.28006211670238934
511,288,1576569600000,130.94,131.98,130.76,131.98,38.72466,1.2199999999999989,1.039999999999992,-0.10455254766266364,-0.08784297463542756,-0.06390524150648991,3.943724717622551
512,287,1576555200000,131.8,132.0,130.71,130.96,100.76233,1.289999999999992,-0.8400000000000034,-0.10929742229476969,-0.09357696566998885,-0.08098245614035082,1.614725288239574
513,286,1576540800000,132.45,132.64,130.92,131.83,65.88741,1.7199999999999989,-0.6199999999999761,-0.10587357569180678,-0.08831258644536644,-0.07682072829131648,2.57925009095507
