<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
327,472,1579219200000,50.37,51.08,49.0,51.08,82.7647,2.0799999999999983,0.7100000000000009,0.5702428527513064,0.3872895165670831,-0.020705521472392574,1.7584039984651016
328,471,1579204800000,50.01,51.36,50.01,50.89,172.81361,1.3500000000000014,0.8800000000000026,0.5918048170159524,0.3709590517241381,0.00832177531206657,0.8316642132526477
329,470,1579190400000,49.59,50.65,48.74,49.69,252.45981,1.9099999999999966,0.09999999999999432,0.6101749837977966,0.4270534175761056,-0.0349582443192854,0.5566278427119334
330,469,1579176000000,51.08,51.08,48.52,49.59,20.12514,2.559999999999995,-1.4899999999999949,0.5386286068879929,0.42213937482076314,0.006494824436776847,6.914207275664398
331,468,1579161600000,49.11,51.0,48.24,51.0,60.2212,2.759999999999998,1.8900000000000006,0.60075329566855,0.43783478996334946,-0.008938981733385143,2.3183756619224556
332,467,1579147200000,48.87,51.58,48.87,48.99,157.5362,2.710000000000001,0.12000000000000455,0.5309375000000001,0.38155668358714045,0.11239782016348787,0.9124471652715181
333,466,1579132800000,55.17,55.66,47.57,48.37,146.91216,8.089999999999996,-6.800000000000004,0.4764957264957266,0.3761024182076813,0.13464696223316897,0.9554905101516595
334,465,1579118400000,52.31,56.0,51.82,54.52,257.61405,4.18,2.210000000000001,0.7021542304089916,0.5581594741354672,0.23236889692585905,0.5312532323633193
335,464,1579104000000,50.0,53.89,50.0,52.16,176.14367,3.8900000000000006,2.1599999999999966,0.6495888678051864,0.47678369195922987,0.20936702990957556,0.7390547977782262
336,463,1579089600000,51.23,55.27,50.02,50.47,141.63296,5.25,-0.759999999999998,0.5586781964175416,0.42610907035885837,0.19909717272511274,0.8969702536671084
337,462,1579075200000,49.15,52.48,49.15,51.49,106.76948,3.3299999999999983,2.3400000000000034,0.6000621504039778,0.475358166189112,0.25585365853658537,1.166776682867447
338,461,1579060800000,50.97,51.7,46.0,49.27,401.92975,5.700000000000003,-1.6999999999999957,0.561648177496038,0.3720412141464775,0.2891156462585036,0.3033385684936233
339,460,1579046400000,43.81,57.15,43.11,51.46,511.0119,14.04,7.649999999999999,0.6756756756756757,0.46193181818181817,0.3527865404837014,0.21727833367020796
340,459,1579032000000,42.54,44.08,41.94,44.04,134.62625,2.1400000000000006,1.5,0.40433673469387754,0.3056626148828936,0.1960890820206409,0.7209264887485334
341,458,1579017600000,44.23,44.96,41.23,42.63,157.96669,3.730000000000004,-1.5999999999999943,0.3813998703823722,0.25789318383003845,0.14843750000000022,0.5951013544467538
342,457,1579003200000,43.43,45.63,42.02,44.24,178.02594,3.6099999999999994,0.8100000000000023,0.44386422976501305,0.29054842473745635,0.27053417576105687,0.5079326212401467
343,456,1578988800000,42.05,43.18,41.65,43.13,177.8711,1.5300000000000011,1.0800000000000054,0.41595535128036776,0.2843954734961287,0.23687983940349877,0.4841772645868762
344,455,1578974400000,41.4,43.0,40.99,42.09,345.18793,2.009999999999998,0.6900000000000048,0.3964830789648308,0.27506816116328414,0.18663659430504675,0.24262890481647087
345,454,1578960000000,38.34,41.0,38.16,41.0,228.24755,2.8400000000000034,2.6599999999999966,0.3721552878179384,0.2864763100094132,0.1562323745064862,0.32460409503525717
346,453,1578945600000,37.85,38.52,37.65,38.22,51.54057,0.8700000000000045,0.36999999999999744,0.314305364511692,0.2301255230125523,0.08733997155049789,1.3219827660834476
347,452,1578931200000,36.63,38.09,36.33,38.04,123.31948,1.7600000000000051,1.4099999999999966,0.3498935415188076,0.25627476882430633,0.08716776221777645,0.5450515937761573
348,451,1578916800000,37.29,37.44,36.41,36.82,126.3937,1.0300000000000011,-0.46999999999999886,0.30428622033297903,0.20840170659665258,0.04246885617214047,0.5177789390005423
349,450,1578902400000,34.73,37.76,34.67,37.12,199.72457,3.0899999999999963,2.3900000000000006,0.31305270604881485,0.20441271901362734,0.048883865498728474,0.3353717719416112
350,449,1578888000000,34.63,35.04,34.61,34.82,107.61341,0.4299999999999997,0.18999999999999773,0.23300283286118995,0.12686084142394827,-0.002292263610315093,0.6421530714871481
351,448,1578873600000,35.2,35.28,34.78,34.87,81.23738,0.5,-0.3300000000000054,0.22609001406469753,0.11655459494076204,-0.028961292119186854,0.8299257681623889
352,447,1578859200000,35.45,35.86,35.42,35.47,41.37944,0.4399999999999977,0.01999999999999602,0.2428170988086895,0.1303377947737412,0.007670454545454453,1.5825734741129158
353,446,1578844800000,35.64,35.98,35.08,35.46,45.23293,0.8999999999999986,-0.17999999999999972,0.25700106345267626,0.16376764030193636,0.051289653127779555,1.4423116664575721
354,445,1578830400000,34.95,35.43,34.94,35.15,21.71288,0.490000000000002,0.19999999999999574,0.2666666666666666,0.15397242284963886,0.03717910888167597,2.9795441827209257
355,444,1578816000000,35.25,35.44,34.95,34.99,19.76314,0.4899999999999949,-0.259999999999998,0.2835656639765223,0.13272903852379425,0.02071178529754958,3.736923324103826
356,443,1578801600000,35.33,35.38,34.94,35.32,17.03859,0.44000000000000483,-0.00999999999999801,0.31545623836126624,0.16529198284394586,0.051816557474687386,4.372555648159639
357,442,1578787200000,34.87,36.32,34.64,35.39,64.19385,1.6799999999999997,0.5200000000000031,0.3126854599406528,0.11605171870072528,0.07209936382914273,1.1764373479244306
358,441,1578772800000,35.71,35.79,34.9,34.9,66.58575,0.8900000000000006,-0.8100000000000023,0.3027248973497574,0.08587429993777218,0.09507373705679312,1.1462833484730308
359,440,1578758400000,35.03,36.61,34.86,35.91,164.8163,1.75,0.8799999999999955,0.31490296594653966,0.11834319526627213,0.15577727711618916,0.45680652802365873
360,439,1578744000000,33.82,35.85,33.82,35.2,107.73642,2.030000000000001,1.3800000000000026,0.2776769509981851,0.09862671660424471,0.16248348745046237,0.6598875783520329
361,438,1578729600000,33.73,34.39,33.46,33.73,21.19463,0.9299999999999997,0.0,0.22788496541681824,0.036889025514909246,0.10699048244174603,3.243565261022965
362,437,1578715200000,34.19,34.5,33.27,33.89,64.1246,1.2299999999999969,-0.29999999999999716,0.2301270417422867,0.06005630278385987,0.09961064243997408,1.09596415783169
363,436,1578700800000,33.38,34.7,33.32,34.28,205.64963,1.3800000000000026,0.8999999999999986,0.22823360802579717,0.11082307193778362,0.10938511326860856,0.34617664863234726
364,435,1578686400000,33.18,33.78,32.9,33.58,35.96829,0.8800000000000026,0.3999999999999986,0.18993621545003547,0.041886441203847324,0.07524815882164582,1.824734599150918
365,434,1578672000000,31.87,34.74,31.87,33.01,200.57642,2.870000000000001,1.139999999999997,0.1882649388048956,0.0360954174513497,0.051943913320586343,0.32984042719888707
366,433,1578657600000,31.01,31.93,30.92,31.87,42.94653,1.009999999999998,0.8599999999999994,0.14764133957508108,-0.004062499999999969,0.045946832950443106,1.435348765628545
367,432,1578643200000,30.35,31.13,30.06,31.07,27.40631,1.0700000000000003,0.7199999999999989,0.12368896925858963,-0.051587301587301515,0.020026263952724888,2.2710917453595383
368,431,1578628800000,30.45,30.71,30.28,30.28,30.54599,0.4299999999999997,-0.16999999999999815,0.10149145143688632,-0.05463627848891661,-0.01974749109744256,2.034506050404263
369,430,1578614400000,30.78,30.9,30.42,30.47,69.40841,0.4799999999999969,-0.3100000000000023,0.11204379562043787,-0.03636938646426324,0.005278785879247794,0.9050364061239312
370,429,1578600000000,30.98,30.98,30.24,30.82,57.84294,0.740000000000002,-0.16000000000000014,0.11707140268213112,-0.048177887584929024,-0.028066855881425434,1.0595641963443418
371,428,1578585600000,31.14,31.14,30.63,30.9,16.48776,0.5100000000000016,-0.240000000000002,0.11956521739130421,-0.039776258545680565,-0.03858120721841951,3.6381955462718927
372,427,1578571200000,31.44,32.0,31.23,31.23,31.7044,0.7699999999999996,-0.21000000000000085,0.11655345012513418,-0.010142630744849446,-0.027405792587978817,1.89182831924609
373,426,1578556800000,30.38,31.46,30.15,31.38,35.82163,1.3100000000000023,1.0,0.1187165775401069,0.021816997720612186,-0.02059925093632964,1.6606569172608474
374,425,1578542400000,30.37,30.48,30.16,30.47,30.94534,0.3200000000000003,0.09999999999999787,0.0889921372408864,-0.028380102040816313,-0.06332616046726103,1.9021255846979328
375,424,1578528000000,30.89,31.02,30.28,30.46,36.21239,0.7399999999999984,-0.4299999999999997,0.07556497175141241,-0.012961762799740706,-0.04723177979355642,1.6367541525395648
376,423,1578513600000,30.02,30.9,30.0,30.89,31.68859,0.8999999999999986,0.870000000000001,0.08767605633802833,0.008159268929504027,0.0009721322099804919,1.8911460857417866
377,422,1578499200000,31.66,31.66,30.2,30.31,97.33961,1.4600000000000009,-1.3500000000000014,0.06838209376101512,-0.004924491135915976,-0.059571827489916185,0.6105756917033281
378,421,1578484800000,32.07,32.32,31.45,31.71,16.66361,0.870000000000001,-0.35999999999999943,0.11185133239831702,0.05209024552090247,-0.00470809792843685,3.476931628084111
379,420,1578470400000,32.04,32.24,31.94,32.14,25.79985,0.3000000000000007,0.10000000000000142,0.1140381282495666,0.07563587684069617,0.004375000000000018,2.2423015797287404
380,419,1578456000000,32.2,32.32,31.98,32.11,20.25152,0.33999999999999986,-0.09000000000000341,0.11881533101045294,0.10419532324621739,-0.01984126984126977,2.848842297501902
381,418,1578441600000,32.27,33.08,32.0,32.04,63.08905,1.0799999999999983,-0.23000000000000398,0.09688462855186564,0.13697657913413774,0.0003122073056509578,0.924823823953413
382,417,1578427200000,31.79,32.53,31.79,32.53,178.68526,0.740000000000002,0.740000000000002,0.10872528970688489,0.15232022670917456,0.028779253636938673,0.3193138676944482
383,416,1578412800000,30.74,31.97,30.74,31.97,271.88273,1.2300000000000004,1.2300000000000004,0.09975920192638443,0.13088079235939154,-0.012662137121680184,0.19250171377412637
384,415,1578398400000,31.98,32.06,30.81,30.86,50.38166,1.2500000000000036,-1.120000000000001,0.09007417873542911,0.09277620396600561,-0.04101926662523303,0.8904338228960083
385,414,1578384000000,31.75,32.23,31.67,32.23,15.44769,0.5599999999999952,0.4799999999999969,0.1412889518413598,0.13326300984528827,0.021553090332804947,2.8851494567643803
386,413,1578369600000,32.09,32.09,31.49,31.86,33.01471,0.600000000000005,-0.23000000000000398,0.13663931501962168,0.1163279607568326,0.03744708563985677,1.3634719368498205
387,412,1578355200000,32.94,33.15,32.0,32.0,26.68602,1.1499999999999986,-0.9399999999999977,0.14041339985744838,0.13434952144629553,0.020408163265306145,1.6734210845008588
388,411,1578340800000,32.05,32.93,32.05,32.76,333.1139,0.8800000000000026,0.7100000000000009,0.15800636267232226,0.18054054054054047,0.06156837329876863,0.13377368821895405
389,410,1578326400000,31.69,32.21,31.57,32.03,41.82384,0.6400000000000006,0.33999999999999986,0.14270424545130211,0.17498165810711663,0.045365535248041766,0.850207694660154
390,409,1578312000000,32.33,32.76,31.62,31.62,51.64582,1.139999999999997,-0.7099999999999973,0.11929203539823008,0.17765363128491618,0.03808273145108343,0.6749359044990273
391,408,1578297600000,32.35,33.18,32.23,32.38,91.60104,0.9500000000000028,0.030000000000001137,0.1556031406138474,0.20103857566765582,0.07431984074319842,0.3696272925696537
392,407,1578283200000,31.6,32.18,31.49,32.18,31.32861,0.6900000000000013,0.5799999999999983,0.16089466089466087,0.20119447555057857,0.07697456492637222,1.0382940329471768
393,406,1578268800000,30.77,31.58,30.44,31.55,22.17826,1.139999999999997,0.7800000000000011,0.14270191959434997,0.15525448553643373,0.08493810178817074,1.5072472401563703
394,405,1578254400000,31.38,31.38,30.66,30.71,27.91259,0.7199999999999989,-0.6699999999999982,0.11998541210795044,0.11470054446460987,0.08977998580553592,1.188535953299415
395,404,1578240000000,31.0,31.94,30.95,31.36,73.28595,0.990000000000002,0.35999999999999943,0.1466179159049359,0.14160902803057884,0.11087495572086437,0.4475680977771859
396,403,1578225600000,30.7,31.0,30.5,30.86,95.16104,0.5,0.16000000000000014,0.13206162876008798,0.12014519056261341,0.09161655465157414,0.3265059295645492
397,402,1578211200000,30.54,30.71,30.18,30.64,16.66007,0.5300000000000011,0.10000000000000142,0.12070226773957571,0.09781440343962733,0.08498583569405116,1.8195123041464425
398,401,1578196800000,30.14,31.11,30.09,30.46,53.83967,1.0199999999999996,0.3200000000000003,0.10763636363636375,0.07937632884479107,0.07102672292545709,0.5618416844373822
399,400,1578182400000,30.0,30.14,29.8,30.14,47.06767,0.33999999999999986,0.14000000000000057,0.09163346613545831,0.08495320374370041,0.05606166783461819,0.6313779650847854
400,399,1578168000000,29.5,30.28,29.5,29.88,63.31238,0.7800000000000011,0.379999999999999,0.06372374510501966,0.07598127475693195,0.059198865650478494,0.45616762379137105
401,398,1578153600000,28.14,29.08,28.08,29.08,24.13405,1.0,0.9399999999999977,0.04341585934696801,0.05171790235081364,0.04792792792792788,1.2111936186815322
402,397,1578139200000,28.23,28.23,28.01,28.18,53.36463,0.21999999999999886,-0.05000000000000071,0.0262199563000729,0.02510003637686431,0.03374908290535572,0.5444073933923446
403,396,1578124800000,28.39,28.39,28.14,28.23,17.4282,0.25,-0.16000000000000014,0.04285186553380127,0.030291970802919677,0.051396648044692794,1.617692455162247
404,395,1578110400000,28.24,28.47,28.2,28.27,13.55409,0.2699999999999996,0.030000000000001137,0.04048582995951411,0.02464661109097488,0.04859050445103863,2.115995419311885
405,394,1578096000000,28.44,28.44,28.1,28.24,16.26971,0.33999999999999986,-0.20000000000000284,0.03443223443223431,0.02318840579710124,0.05412467338559157,1.8130523820392672
406,393,1578081600000,28.65,28.65,28.25,28.44,14.9817,0.3999999999999986,-0.2099999999999973,0.036443148688046545,0.016803718269574608,0.04137678506041742,1.9930180506492332
407,392,1578067200000,28.19,28.6,28.14,28.54,14.55413,0.46000000000000085,0.34999999999999787,0.044655929721815424,0.0174688057040997,0.0359346642468239,2.0558824600464023
408,391,1578052800000,27.84,28.39,27.79,28.21,44.84647,0.6000000000000014,0.370000000000001,0.029937933552391494,0.008220157255182325,0.026938478340007288,0.6749886432795341
409,390,1578038400000,27.35,27.89,27.3,27.75,58.54948,0.5899999999999999,0.3999999999999986,-0.0017985611510791255,-0.0201271186440678,0.007259528130671544,0.5291236675071265
410,389,1578024000000,27.08,27.5,27.03,27.26,14.87378,0.46999999999999886,0.18000000000000327,-0.01765765765765759,-0.04014084507042248,-0.023289143676101687,2.0062255625038614
411,388,1578009600000,26.91,26.97,26.69,26.85,46.51073,0.2799999999999976,-0.05999999999999872,-0.03969957081545061,-0.053577722946774764,-0.048547129695251545,0.6520167939489101
412,387,1577995200000,26.78,27.03,26.78,26.96,13.69921,0.25,0.17999999999999972,-0.04329311568488281,-0.05469845722300137,-0.029517638588912876,2.142517191953137
413,386,1577980800000,27.22,27.27,26.57,26.79,20.43949,0.6999999999999993,-0.4299999999999997,-0.044238316089903695,-0.07140381282495678,-0.03528988116672671,1.4374479327546181
414,385,1577966400000,27.48,27.61,27.31,27.31,42.44909,0.3000000000000007,-0.1700000000000017,-0.04477089891570485,-0.0484320557491289,-0.012296564195298343,0.6876911779706519
415,384,1577952000000,27.43,27.6,27.43,27.55,19.2435,0.1700000000000017,0.120000000000001,-0.01922392310430754,-0.05682985279014041,0.00218261185885793,1.4712290475469876
416,383,1577937600000,27.51,27.64,27.4,27.47,18.2464,0.240000000000002,-0.0400000000000027,-0.024849130280440335,-0.0637355146557601,0.002554744525547381,1.558513589143121
417,382,1577923200000,27.97,28.02,27.55,27.55,17.68658,0.46999999999999886,-0.41999999999999815,-0.024433427762039606,-0.05228758169934644,-0.0014498006524102935,1.60898652105321
418,381,1577908800000,28.16,28.24,27.88,27.91,40.43191,0.35999999999999943,-0.25,-0.02684797768479774,-0.01412928293889082,0.011231884057971042,0.6980569162269249
419,380,1577894400000,27.81,28.24,27.77,28.22,30.60272,0.46999999999999886,0.41000000000000014,-0.03090659340659352,-0.0007082152974504652,0.008938148015731118,0.8949173568270241
420,379,1577880000000,27.7,27.9,27.7,27.78,20.85352,0.1999999999999993,0.08000000000000185,-0.04960656859391033,-0.008919015340706382,-0.009625668449197877,1.297449190691005
421,378,1577865600000,27.63,27.87,27.61,27.77,23.45352,0.26000000000000156,0.14000000000000057,-0.05157103825136622,-0.010334996436208055,-0.007505360972122954,1.1739637025261218
422,377,1577851200000,27.58,27.68,27.5,27.65,27.01447,0.17999999999999972,0.07000000000000028,-0.05663596042306385,-0.02262283492400141,-0.023658192090395547,1.0205943768828503
423,376,1577836800000,27.41,27.69,27.3,27.49,17.97854,0.39000000000000057,0.0799999999999983,-0.057270233196159204,-0.019265073135925848,-0.03204225352112677,1.5398163097585746
424,375,1577822400000,27.56,27.58,27.37,27.4,17.66711,0.2099999999999973,-0.16000000000000014,-0.04728789986091808,-0.030088495575221308,-0.03419104688050767,1.5874919553905458
425,374,1577808000000,27.6,27.86,27.54,27.59,46.38323,0.3200000000000003,-0.010000000000001563,-0.03967977723633831,-0.01534618129907206,-0.03260869565217395,0.6039597272802334
426,373,1577793600000,28.02,28.18,27.58,27.6,61.92223,0.6000000000000014,-0.41999999999999815,-0.04399030135088322,-0.004329004329004182,-0.04332755632582319,0.4371487856147733
427,372,1577779200000,28.02,28.08,27.9,27.97,13.57611,0.17999999999999972,-0.05000000000000071,-0.01997196916608268,0.013038754074610637,-0.025435540069686402,1.9091756423166597
428,371,1577764800000,27.98,28.15,27.98,28.05,15.17403,0.16999999999999815,0.07000000000000028,-0.008483563096500446,0.022975929978118037,-0.039712427250941484,1.7136587197685307
429,370,1577750400000,28.13,28.28,27.98,27.98,14.47243,0.3000000000000007,-0.14999999999999858,-0.011656658424584854,0.023034734917733113,-0.04635310156782546,1.8116449894121107
430,369,1577736000000,28.3,28.4,28.22,28.32,69.40803,0.17999999999999972,0.019999999999999574,0.0014144271570013522,0.038884812912692635,-0.02579979360165119,0.3797733828915911
431,368,1577721600000,28.29,28.4,28.19,28.4,14.4898,0.2099999999999973,0.10999999999999943,0.00035223670306439026,0.038771031455742566,0.0031790886612503844,2.47885451672697
432,367,1577707200000,28.45,28.68,28.23,28.37,35.75571,0.4499999999999993,-0.0799999999999983,0.004959263195182473,0.031636363636363685,0.004603399433427802,1.00901012815608
433,366,1577692800000,28.76,28.81,28.42,28.52,18.62899,0.389999999999997,-0.240000000000002,0.01711840228245376,0.03295907279971022,0.017481270067784438,1.902997582862857
434,365,1577678400000,28.76,29.01,28.72,28.85,75.21066,0.2900000000000027,0.08999999999999986,0.019794980558501374,0.027055891776432972,0.028153955808980946,0.47142086914118586
435,364,1577664000000,29.02,29.02,28.7,28.7,18.05117,0.3200000000000003,-0.3200000000000003,0.013060360042357999,0.02978112665949051,0.01449275362318847,1.8670537536282816
436,363,1577649600000,29.48,29.72,29.04,29.21,24.17116,0.6799999999999997,-0.2699999999999996,0.02599227256761516,0.0637290604515659,0.04209775240813407,1.424339280657556
437,362,1577635200000,29.15,29.36,28.94,29.34,33.98364,0.41999999999999815,0.19000000000000128,0.044128113879003505,0.08385666789804214,0.0385840707964602,1.0119424246144144
438,361,1577620800000,28.31,29.07,28.25,29.07,41.34719,0.8200000000000003,0.7600000000000016,0.03969957081545061,0.06993006993006978,0.03747323340471098,0.9111432183107427
439,360,1577606400000,28.25,28.48,28.12,28.31,28.54242,0.35999999999999943,0.05999999999999872,0.006756756756756577,0.036996336996336865,0.02128427128427135,1.3053931862902715
440,359,1577592000000,28.04,28.24,27.91,28.24,17.11629,0.3299999999999983,0.1999999999999993,0.00035423308537008147,0.02915451895043719,0.022817819630568614,2.1844891620789246
441,358,1577577600000,28.1,28.11,27.92,28.03,26.42956,0.18999999999999773,-0.07000000000000028,-0.017869656622284458,0.02598828696925337,0.022246535375638254,1.427250274492113
442,357,1577563200000,28.31,28.35,28.06,28.06,68.95443,0.2900000000000027,-0.25,-0.018537950332284003,0.024461482292807535,0.025959780621572115,0.540953248996132
443,356,1577548800000,27.99,28.38,27.99,28.29,19.79771,0.39000000000000057,0.3000000000000007,-0.00736842105263158,0.017625899280575563,0.03778429933969174,1.8624265872461068
444,355,1577534400000,28.33,28.35,27.95,28.03,31.38484,0.40000000000000213,-0.29999999999999716,-0.01993006993006996,0.010090090090090209,0.025237746891002333,1.3032770992394416
445,354,1577520000000,28.0,28.35,27.89,28.25,13.36127,0.46000000000000085,0.25,-0.00422982023264018,0.0103719599427754,0.027272727272727337,3.015658140809871
446,353,1577505600000,27.72,28.14,27.68,28.02,14.71614,0.46000000000000085,0.3000000000000007,-0.040739472783293484,-0.005677785663591228,0.01484969214052878,2.756281878264265
447,352,1577491200000,27.53,27.89,27.53,27.72,14.019,0.35999999999999943,0.18999999999999773,-0.054247697031729825,-0.011059579022476007,-0.01317194731221083,2.8894650117697323
448,351,1577476800000,27.42,27.65,27.42,27.61,12.51996,0.22999999999999687,0.18999999999999773,-0.0452973720608576,-0.03427771948233649,-0.009329027628274145,3.4443428263161056
449,350,1577462400000,27.35,27.46,27.09,27.42,23.51615,0.370000000000001,0.07000000000000028,-0.0378947368421052,-0.023851904592381512,-0.0014566642388929019,1.840052712209914
450,349,1577448000000,27.12,27.6,27.07,27.35,18.93342,0.5300000000000011,0.23000000000000043,-0.019010043041606806,-0.029108981185658522,0.010343553749538215,2.37470887923234
451,348,1577433600000,27.4,27.41,27.22,27.26,9.74097,0.19000000000000128,-0.13999999999999702,-0.009807482746095109,-0.034702549575070685,0.0033124769966874634,4.638353868490799
452,347,1577419200000,27.53,27.53,27.31,27.34,11.97836,0.22000000000000242,-0.19000000000000128,-0.03358077059031461,-0.04672245467224545,0.00146520146520146,3.9649738214187322
453,346,1577404800000,27.53,27.75,27.39,27.5,19.36495,0.35999999999999943,-0.030000000000001137,-0.0072202166064981865,-0.055631868131868156,0.0021865889212826506,2.454205437568141
454,345,1577390400000,28.07,28.07,27.43,27.61,37.07827,0.6400000000000006,-0.46000000000000085,0.02448979591836742,-0.05542251111871366,0.010614934114202113,1.3212904437971158
455,344,1577376000000,27.79,28.43,27.72,28.09,24.71951,0.7100000000000009,0.3000000000000007,0.01444564824846517,-0.04064207650273233,0.025556772544724327,1.9523848952174356
456,343,1577361600000,27.53,27.87,27.46,27.87,30.85079,0.41000000000000014,0.33999999999999986,-0.025183630640083887,-0.04912998976458538,0.0025179856115107313,1.5496752366509101
457,342,1577347200000,27.15,27.66,27.15,27.46,30.3119,0.5100000000000016,0.3100000000000023,-0.035137034434293724,-0.0582990397805212,-0.010450450450450455,1.5767461740419129
458,341,1577332800000,27.11,27.2,27.02,27.07,16.55218,0.17999999999999972,-0.03999999999999915,-0.062348458607551116,-0.058762169680111276,-0.03183118741058655,2.9145297050973062
459,340,1577318400000,27.36,27.41,27.11,27.17,14.27447,0.3000000000000007,-0.18999999999999773,-0.07741935483870954,-0.05429864253393657,-0.035841022001419365,3.3887684054943095
460,339,1577304000000,27.51,27.55,27.3,27.3,22.82056,0.25,-0.21000000000000085,-0.06666666666666665,-0.05438171111880841,-0.026043524794862716,2.159826077372123
461,338,1577289600000,27.38,27.5,27.12,27.44,16.42974,0.379999999999999,0.060000000000002274,-0.1327433628318584,-0.03854239663629988,-0.04022385449457844,2.9883293595494878
462,337,1577275200000,27.33,27.64,27.22,27.32,22.51111,0.4200000000000017,-0.00999999999999801,-0.14518147684605753,-0.03428773418168962,-0.027411890352438628,2.1801659922850596
463,336,1577260800000,27.83,27.87,27.34,27.39,19.24661,0.5300000000000011,-0.4399999999999977,-0.15489046590558464,-0.03249735075944893,-0.027689030883919052,2.563619316672935
464,335,1577246400000,27.8,27.91,27.72,27.8,394.40668,0.19000000000000128,0.0,-0.14645379183297513,-0.016973125884017004,-0.015580736543909235,0.12479108753789783
465,334,1577232000000,28.08,28.08,27.73,27.75,19.92189,0.34999999999999787,-0.3299999999999983,-0.15960024227740777,-0.022543148996125417,-0.03242677824267781,1.9075642126206196
466,333,1577217600000,28.26,28.26,27.95,27.96,14.43939,0.3100000000000023,-0.3000000000000007,-0.15503173164097916,-0.009564293304994642,-0.039835164835164805,2.6452169867205084
467,332,1577203200000,27.99,28.25,27.77,28.18,18.79735,0.4800000000000004,0.19000000000000128,-0.12701363073110294,0.004992867332382245,-0.03592199794731443,2.149917987501048
468,331,1577188800000,28.43,28.43,27.97,28.03,15.59608,0.46000000000000085,-0.3999999999999986,-0.13192938990399494,-0.009190526687875455,-0.04269125683060104,2.594853020381886
469,330,1577174400000,28.03,28.59,27.96,28.59,42.71572,0.629999999999999,0.5599999999999987,-0.11540841584158412,0.009177550300035309,-0.02456499488229269,1.0731089576555368
470,329,1577160000000,28.06,28.18,27.91,28.09,22.86401,0.2699999999999996,0.030000000000001137,-0.11527559055118108,-0.013347383210396857,-0.03669410150891639,1.9707589505489658
471,328,1577145600000,28.3,28.3,28.07,28.17,145.63028,0.23000000000000043,-0.129999999999999,-0.1235220908525202,0.002491103202846956,-0.020514603616133553,0.6587708937034402
472,327,1577131200000,28.53,28.61,28.11,28.24,27.26673,0.5,-0.2900000000000027,-0.12920135676842437,0.010014306151645114,-0.01705534284719812,3.374272322091467
473,326,1577116800000,29.43,29.43,28.49,28.68,33.00558,0.9400000000000013,-0.75,-0.09782950613400443,0.019914651493598834,-0.006581226186352707,2.776523750369052
474,325,1577102400000,29.29,29.43,29.07,29.12,28.37868,0.35999999999999943,-0.16999999999999815,-0.10151187904967585,0.031526744597945466,0.020322354590049052,3.219100208532682
475,324,1577088000000,29.11,29.32,29.11,29.23,12.13345,0.21000000000000085,0.120000000000001,-0.10884146341463408,0.02417659425367913,0.03322728879462722,8.52532035285051
476,323,1577073600000,29.47,29.47,29.02,29.28,54.35682,0.4499999999999993,-0.18999999999999773,-0.1094890510948906,0.024134312696747262,0.034263511126810364,1.9948469965249433
477,322,1577059200000,29.19,29.95,29.05,29.31,156.86401,0.8999999999999986,0.11999999999999744,-0.12113943028485763,0.028421052631578902,0.036421499292786264,0.7376136858176403
478,321,1577044800000,28.91,29.3,28.91,29.16,10.64074,0.39000000000000057,0.25,-0.11070448307410796,0.01958041958041945,0.02712222613596338,10.927518862299376
479,320,1577030400000,28.6,28.98,28.55,28.76,22.50072,0.4299999999999997,0.16000000000000014,-0.10599937830276651,0.013746915756080336,0.018774353524619203,5.2098122925425825
480,319,1577016000000,28.87,28.88,28.48,28.73,12.86586,0.3999999999999986,-0.14000000000000057,-0.08152173913043481,-0.016432728517631,0.024607703281027238,9.19189437600522
481,318,1577001600000,28.59,29.06,28.38,28.87,102.95023,0.6799999999999997,0.28000000000000114,-0.07438281500480926,-0.0150119413169566,0.020501944149876383,1.200696383325509
482,317,1576987200000,28.48,28.65,28.27,28.54,17.54928,0.379999999999999,0.05999999999999872,-0.08172458172458175,-0.013139695712309885,0.007412636780797843,8.326924456361136
483,316,1576972800000,28.26,28.39,28.19,28.29,80.98992,0.1999999999999993,0.029999999999997584,-0.10953729933899903,-0.00736842105263158,-0.006322444678609096,1.807121901531623
484,315,1576958400000,28.63,28.63,28.22,28.31,26.4374,0.41000000000000014,-0.3200000000000003,-0.08765710602642607,0.015423242467718756,0.007473309608540868,5.660530547410773
485,314,1576944000000,28.34,28.45,28.23,28.28,88.34278,0.21999999999999886,-0.05999999999999872,-0.0727868852459016,0.027243007628042104,0.011444921316166035,1.7299317199769024
486,313,1576929600000,28.16,28.41,28.08,28.39,13.05554,0.33000000000000185,0.23000000000000043,-0.07734806629834245,0.003534817956875269,0.009601706970127966,11.655621156634965
487,312,1576915200000,27.96,28.36,27.96,28.23,69.19529,0.3999999999999986,0.2699999999999996,-0.07865535248041777,0.019133574007220266,0.0,2.2029641502375963
488,311,1576900800000,28.11,28.19,27.79,28.04,12.28663,0.40000000000000213,-0.07000000000000028,-0.10443947620568506,0.04044526901669765,-0.017519271198318198,12.284998073707182
489,310,1576886400000,28.24,28.33,28.09,28.29,9.30756,0.23999999999999844,0.05000000000000071,-0.09847036328871894,0.021668472372697645,-0.01049317943336836,16.276155335333975
